time,ProvidenciaExampleScenario.node[2070].veinsmobility.speed
27308,5.5
27308.5,6.75
27309,8
27309.5,9.25
27310,10.5
27310.5,11.75
27311,13
27311.5,14.25
27312,15.5
27312.5,13.8733
27313,12.1579
27313.5,11
27314,11
27314.5,11
27315,11
27315.5,11.5
27316,12.5
27316.5,13.75
27317,15
27317.5,15.1463
27318,15.2833
27318.5,15.4042
27319,15.5051
27319.5,15.5786
27320,15.6174
27320.5,15.6143
27321,16.1113
27321.5,14.5659
27322,14.5659
27322.5,12.3468
27323,12.3468
27323.5,12.4805
27324,10.8957
27324.5,9.8083
27325,8.87378
27325.5,8.87378
27326,9.37378
27326.5,8.51011
27327,8.51011
27327.5,8.60918
27328,8.67076
27328.5,7.84147
27329,7.16242
27329.5,6.59976
27330,6.10519
27330.5,5.68945
27331,5.33688
27331.5,5.0129
27332,5.0861
27332.5,5.12977
27333,5.14355
27333.5,4.76665
27334,4.44366
27334.5,4.16439
27335,4.04394
27335.5,3.92646
27336,3.79044
27336.5,3.65395
27337,3.51662
27337.5,3.38585
27338,3.26132
27338.5,3.11983
27339,2.98494
27339.5,2.84329
27340,2.71857
27340.5,2.64231
27341,2.56623
27341.5,2.4062
27342,2.2532
27342.5,2.10147
27343,1.95182
27343.5,1.80508
27344,1.69635
27344.5,1.592
27345,1.98765
27345.5,2.8833
27346,2.75211
27346.5,3.06739
27347,3.85003
27347.5,4.86635
27348,5.99951
27348.5,7.19109
27349,8.41188
27349.5,9.63509
27350,10.8351
27350.5,12.0851
27351,13.3351
27351.5,14.5851
27352,15
27352.5,15
27353,15.5
27353.5,16
27354,15.8299
27354.5,15.7448
27355,15.7023
27355.5,15.681
27356,15.6704
27356.5,15.665
27357,15.6624
27357.5,15.6611
27358,15.6604
27358.5,15.6601
27359,15.6599
27359.5,15.6598
27360,15.6598
27360.5,15.6576
27361,15.5952
27361.5,15.6678
27362,15.6637
27362.5,15.6506
27363,15.2477
27363.5,14.6222
27364,13.7981
27364.5,12.7249
27365,11.4218
27365.5,11.4218
27366,9.97385
27366.5,8.86724
27367,7.98418
27367.5,7.98418
27368,7.99106
27368.5,7.80574
27369,7.54564
27369.5,6.9697
27370,6.26783
27370.5,5.44873
27371,4.76574
27371.5,4.16387
27372,3.64216
27372.5,3.18694
27373,2.78675
27373.5,2.43471
27374,2.12489
27374.5,1.8499
27375,1.60349
27375.5,1.38321
27376,1.18711
27376.5,1.21055
27377,0.734049
27377.5,0
27378,0.0454425
27378.5,0.0940937
27379,0.143555
27379.5,0.188593
27380,0.223998
27380.5,0.48427
27381,1.02897
27381.5,1.57109
27382,2.41455
27382.5,3.66455
27383,4.91455
27383.5,6.16455
27384,7.41455
27384.5,8.32632
27385,9.38588
27385.5,10.4077
27386,11
27386.5,11
27387,11.5
27387.5,12.5
27388,13.75
27388.5,15
27389,13.4589
27389.5,12.3968
27390,11.7781
27390.5,11.1189
27391,10.0859
27391.5,8.65195
27392,8.65195
27392.5,8.68825
27393,7.4873
27393.5,6.00233
27394,4.84082
27394.5,3.92422
27395,3.19452
27395.5,2.60847
27396,2.1335
27396.5,1.74498
27397,1.42418
27397.5,1.15693
27398,0.932622
27398.5,0
27399,0.0623685
27399.5,0.122998
27400,0.178378
27400.5,0.225142
27401,0.26037
27401.5,0
27402,0.0503042
27402.5,0.098962
27403,0.142653
27403.5,0.178249
27404,0
27404.5,0.0420787
27405,0.0826351
27405.5,0.118604
27406,0.147137
27406.5,0
27407,0.0341402
27407.5,0.0669281
27408,0.0956463
27408.5,0
27409,0.0296813
27409.5,0.0581283
27410,0
27410.5,0.0275782
27411,0.0539836
27411.5,0
27412,0.0255578
27412.5,0
27413,0
27413.5,0
27414,0
27414.5,0
27415,0
27415.5,0
27416,0
27416.5,0
27417,0
27417.5,0
27418,0
27418.5,0
27419,0
27419.5,0
27420,0
27420.5,0
27421,0
27421.5,0
27422,0
27422.5,0
27423,0
27423.5,0
27424,0
27424.5,0
27425,0
27425.5,0
27426,0
27426.5,0
27427,0
27427.5,0
27428,0
27428.5,0
27429,0.124198
27429.5,0.718349
27430,1.64042
27430.5,2.89042
27431,4.14042
27431.5,5.39042
27432,6.64042
27432.5,7.14042
27433,7.64042
27433.5,7.73944
27434,7.8252
27434.5,7.89829
27435,7.9601
27435.5,8.01169
27436,8.05366
27436.5,8.59562
27437,9.63759
27437.5,9.77071
27438,10.4038
27438.5,11.537
27439,12.787
27439.5,14.037
27440,14.1497
27440.5,14.1844
27441,11.9344
27441.5,11.9344
27442,9.68443
27442.5,7.43443
27443,7.43443
27443.5,5.68794
27444,5.68794
27444.5,4.96643
27445,4.96643
27445.5,5.46643
27446,6.46643
27446.5,6.59943
27447,5.71735
27447.5,5.09175
27448,5.09175
27448.5,5.22507
27449,5.34721
27449.5,4.75371
27450,4.29598
27450.5,3.94818
27451,4.07905
27451.5,4.1992
27452,4.30249
27452.5,4.38336
27453,3.91638
27453.5,3.54491
27454,3.26312
27454.5,3.36055
27455,3.43503
27455.5,3.09837
27456,2.83248
27456.5,2.61953
27457,2.42449
27457.5,2.25929
27458,2.12374
27458.5,2.01063
27459,1.8962
27459.5,1.7862
27460,1.67258
27460.5,1.55759
27461,1.44365
27461.5,1.33323
27462,1.22852
27462.5,1.13128
27463,1.04267
27463.5,0.955177
27464,0
27464.5,0.0808898
27465,0.161514
27465.5,0.239208
27466,0.311668
27466.5,0.377099
27467,0.431836
27467.5,0.472034
27468,0.497569
27468.5,0
27469,0.0736466
27469.5,0.147969
27470,0.220064
27470.5,0.285638
27471,0.340403
27471.5,0.382696
27472,0.411964
27472.5,0
27473,0.0661083
27473.5,0.130713
27474,0.190865
27474.5,0.243959
27475,0.288022
27475.5,0.320033
27476,0
27476.5,0.0558781
27477,0.111219
27477.5,0.162227
27478,0.205177
27478.5,0.238008
27479,0
27479.5,0.0472169
27480,0.0935257
27480.5,0.135526
27481,0.169662
27481.5,0
27482,0.0402288
27482.5,0.0789705
27483,0.113232
27483.5,0.140241
27484,0
27484.5,0.0324067
27485,0.0635049
27485.5,0.0906668
27486,0
27486.5,0.0280561
27487,0.054925
27487.5,0
27488,0.0260161
27488.5,0
27489,0.0253623
27489.5,0
27490,0
27490.5,0
27491,0
27491.5,0
27492,0
27492.5,0
27493,0
27493.5,0
27494,0
27494.5,0
27495,0
27495.5,0
27496,0
27496.5,0
27497,0
27497.5,0
27498,0
27498.5,0
27499,0
27499.5,0
27500,0
27500.5,0
27501,0
27501.5,0
27502,0
27502.5,0
27503,0
27503.5,0
27504,0
27504.5,0
27505,0
27505.5,0
27506,0
27506.5,0
27507,0
27507.5,0
27508,0
27508.5,0
27509,0
27509.5,0
27510,0
27510.5,0
27511,0
27511.5,0
27512,0
27512.5,0
27513,0
27513.5,0
27514,0
27514.5,0
27515,0
27515.5,0
27516,0
27516.5,0
27517,0
27517.5,0
27518,0
27518.5,0
27519,0
27519.5,0
27520,0
27520.5,0.287018
27521,0.57689
27521.5,0.831382
27522,0
27522.5,0.448975
27523,0.92066
27523.5,1.54741
27524,2.42261
27524.5,3.67261
27525,4.89815
27525.5,6.11445
27526,7.3384
27526.5,8.56002
27527,9.81002
27527.5,10.6563
27528,11.1315
27528.5,11.2607
27529,11
27529.5,11
27530,11
27530.5,11
27531,11
27531.5,11
27532,11
27532.5,11
27533,11.5
27533.5,12.5
27534,13.75
27534.5,15
27535,15.9262
27535.5,15.793
27536,15.7263
27536.5,15.693
27537,15.6764
27537.5,15.6681
27538,15.6639
27538.5,15.6618
27539,15.6608
27539.5,15.6602
27540,14.6597
27540.5,14.6597
27541,14.3472
27541.5,14.0098
27542,13.8007
27542.5,13.8439
27543,13.9761
27543.5,14.4274
27544,14.8201
27544.5,15.1181
27545,15.2449
27545.5,15.3094
27546,15.3118
27546.5,15.3187
27547,15.3564
27547.5,15.3912
27548,15.3581
27548.5,14.6535
27549,14.6535
27549.5,15.1075
27550,15.2259
27550.5,15.0839
27551,14.8842
27551.5,13.6845
27552,11.4847
27552.5,11.4847
27553,11
27553.5,10.9988
27554,10.9983
27554.5,10.9981
27555,10.998
27555.5,10.9979
27556,10.9978
27556.5,10.9981
27557,11
27557.5,11
27558,11.5
27558.5,12.3656
27559,13.1583
27559.5,14.082
27560,14.8064
27560.5,15.3099
27561,15.6137
27561.5,15.7409
27562,15.7003
27562.5,14.6597
27563,12.6191
27563.5,12.6191
27564,12.9295
27564.5,13.3972
27565,14.0925
27565.5,14.7756
27566,15.3619
27566.5,15.7199
27567,15.6898
27567.5,15.6748
27568,15.6672
27568.5,15.6635
27569,15.1995
27569.5,14.8181
27570,14.4492
27570.5,14.4867
27571,13.9786
27571.5,12.4706
27572,12.4706
27572.5,12.3184
27573,12.0644
27573.5,11.6188
27574,11.6642
27574.5,9.41419
27575,9.41419
27575.5,7.16419
27576,5.23124
27576.5,5.23124
27577,5.24136
27577.5,5.25359
27578,5.3445
27578.5,5.86065
27579,0
27579.5,1
27580,2.25
27580.5,3.5
27581,4.75
27581.5,6
27582,7.25
27582.5,8.5
27583,9.75
27583.5,11
27584,11
27584.5,11
27585,11
27585.5,11
27586,11
27586.5,11.5
27587,12.5
27587.5,13.75
27588,15
27588.5,16.25
27589,16
27589.5,15.8299
27590,15.7448
27590.5,15.7023
27591,15.681
27591.5,15.6704
27592,15.665
27592.5,15.6624
27593,15.6611
27593.5,15.6604
27594,15.6601
27594.5,15.6599
27595,15.6598
27595.5,15.6598
27596,15.6597
27596.5,15.6597
27597,15.6597
27597.5,15.6597
27598,15.6597
27598.5,15.6597
27599,15.6597
27599.5,16.1597
27600,15.9097
